

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
  4800                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 519:         --w;
  4801  001BAC  07AB               	decf	efgtoa@w& (0+255),f,b
  4802  001BAE  A0D8               	btfss	status,0,c
  4803  001BB0  07AC               	decf	(efgtoa@w+1)& (0+255),f,b
  4804  001BB2                     
  4805                           ; BSR set to: 0
  4806                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 520:         strc
      +                          py(&dbuf[n], &dbuf[i]);
  4807  001BB2  0E40               	movlw	low _dbuf
  4808  001BB4  25BF               	addwf	efgtoa@n& (0+255),w,b
  4809  001BB6  6E1C               	movwf	strcpy@dest^0,c
  4810  001BB8  0E01               	movlw	high _dbuf
  4811  001BBA  21C0               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4812  001BBC  6E1D               	movwf	(strcpy@dest+1)^0,c
  4813  001BBE  0E40               	movlw	low _dbuf
  4814  001BC0  25B7               	addwf	efgtoa@i& (0+255),w,b
  4815  001BC2  6E1E               	movwf	strcpy@src^0,c
  4816  001BC4  0E01               	movlw	high _dbuf
  4817  001BC6  21B8               	addwfc	(efgtoa@i+1)& (0+255),w,b
  4818  001BC8  6E1F               	movwf	(strcpy@src+1)^0,c
  4819  001BCA  ECE1  F028         	call	_strcpy	;wreg free
  4820  001BCE                     l9145:
  4821                           
  4822                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 524:     return p
      +                          ad(fp, &dbuf[0], w);
  4823  001BCE  C081  F067         	movff	efgtoa@fp,pad@fp
  4824  001BD2  C082  F068         	movff	efgtoa@fp+1,pad@fp+1
  4825  001BD6  0E40               	movlw	low _dbuf
  4826  001BD8  0100               	movlb	0	; () banked
  4827  001BDA  6F69               	movwf	pad@buf& (0+255),b
  4828  001BDC  0E01               	movlw	high _dbuf
  4829  001BDE  6F6A               	movwf	(pad@buf+1)& (0+255),b
  4830  001BE0  C0AB  F06B         	movff	efgtoa@w,pad@p
  4831  001BE4  C0AC  F06C         	movff	efgtoa@w+1,pad@p+1
  4832  001BE8  ECCC  F023         	call	_pad	;wreg free
  4833  001BEC  C067  F081         	movff	?_pad,?_efgtoa
  4834  001BF0  C068  F082         	movff	?_pad+1,?_efgtoa+1
  4835  001BF4                     l1944:
  4836  001BF4  0012               	return		;funcret
  4837  001BF6                     __end_of_efgtoa:
  4838                           	callstack 0
  4839                           
  4840 ;; *************** function _tolower *****************
  4841 ;; Defined at:
  4842 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\tolower.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;  c               2   33[COMRAM] int 
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;		None
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  2   33[COMRAM] int 
  4849 ;; Registers used:
  4850 ;;		wreg, status,2, status,0
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4856 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4857 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4858 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4859 ;;      Totals:         6       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4860 ;;Total ram usage:        8 bytes
  4861 ;; Hardware stack levels used: 1
  4862 ;; Hardware stack levels required when called: 8
  4863 ;; This function calls:
  4864 ;;		_isupper
  4865 ;; This function is called by:
  4866 ;;		_efgtoa
  4867 ;;		_vfpfcnvrt
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871                           	psect	text7
  4872  005160                     __ptext7:
  4873                           	callstack 0
  4874  005160                     _tolower:
  4875                           	callstack 18
  4876  005160  0EBF               	movlw	191
  4877  005162  6E24               	movwf	??_tolower^0,c
  4878  005164  0EFF               	movlw	255
  4879  005166  6E25               	movwf	(??_tolower+1)^0,c
  4880  005168  C022  F026         	movff	tolower@c,??_tolower+2
  4881  00516C  C023  F027         	movff	tolower@c+1,??_tolower+3
  4882  005170  5024               	movf	??_tolower^0,w,c
  4883  005172  2626               	addwf	(??_tolower+2)^0,f,c
  4884  005174  5025               	movf	(??_tolower+1)^0,w,c
  4885  005176  2227               	addwfc	(??_tolower+3)^0,f,c
  4886  005178  5027               	movf	(??_tolower+3)^0,w,c
  4887  00517A  E10A               	bnz	u9500
  4888  00517C  0E1A               	movlw	26
  4889  00517E  5C26               	subwf	(??_tolower+2)^0,w,c
  4890  005180  A0D8               	btfss	status,0,c
  4891  005182  EFC5  F028         	goto	u9501
  4892  005186  EFC8  F028         	goto	u9500
  4893  00518A                     u9501:
  4894  00518A  0E01               	movlw	1
  4895  00518C  EFC9  F028         	goto	u9510
  4896  005190                     u9500:
  4897  005190  0E00               	movlw	0
  4898  005192                     u9510:
  4899  005192  0100               	movlb	0	; () banked
  4900  005194  6F60               	movwf	_tolower$2749& (0+255),b
  4901  005196  6B61               	clrf	(_tolower$2749+1)& (0+255),b
  4902  005198                     
  4903                           ; BSR set to: 0
  4904  005198  5160               	movf	_tolower$2749& (0+255),w,b
  4905  00519A  1161               	iorwf	(_tolower$2749+1)& (0+255),w,b
  4906  00519C  B4D8               	btfsc	status,2,c
  4907  00519E  EFD3  F028         	goto	u9521
  4908  0051A2  EFD5  F028         	goto	u9520
  4909  0051A6                     u9521:
  4910  0051A6  EFDC  F028         	goto	l2181
  4911  0051AA                     u9520:
  4912  0051AA                     
  4913                           ; BSR set to: 0
  4914  0051AA  0E20               	movlw	32
  4915  0051AC  1022               	iorwf	tolower@c^0,w,c
  4916  0051AE  6E22               	movwf	?_tolower^0,c
  4917  0051B0  5023               	movf	(tolower@c+1)^0,w,c
  4918  0051B2  6E23               	movwf	(?_tolower+1)^0,c
  4919  0051B4  EFE0  F028         	goto	l2186
  4920  0051B8                     l2181:
  4921                           
  4922                           ; BSR set to: 0
  4923  0051B8  C022  F022         	movff	tolower@c,?_tolower
  4924  0051BC  C023  F023         	movff	tolower@c+1,?_tolower+1
  4925  0051C0                     l2186:
  4926                           
  4927                           ; BSR set to: 0
  4928  0051C0  0012               	return		;funcret
  4929  0051C2                     __end_of_tolower:
  4930                           	callstack 0
  4931                           
  4932 ;; *************** function _isupper *****************
  4933 ;; Defined at:
  4934 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isupper.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;  c               2   27[COMRAM] int 
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;		None
  4939 ;; Return value:  Size  Location     Type
  4940 ;;                  2   27[COMRAM] int 
  4941 ;; Registers used:
  4942 ;;		wreg, status,2, status,0
  4943 ;; Tracked objects:
  4944 ;;		On entry : 0/0
  4945 ;;		On exit  : 0/0
  4946 ;;		Unchanged: 0/0
  4947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4948 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4950 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4951 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4952 ;;Total ram usage:        6 bytes
  4953 ;; Hardware stack levels used: 1
  4954 ;; Hardware stack levels required when called: 7
  4955 ;; This function calls:
  4956 ;;		Nothing
  4957 ;; This function is called by:
  4958 ;;		_efgtoa
  4959 ;;		_vfpfcnvrt
  4960 ;;		_tolower
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964                           	psect	text8
  4965  0054C4                     __ptext8:
  4966                           	callstack 0
  4967  0054C4                     _isupper:
  4968                           	callstack 18
  4969  0054C4  0EBF               	movlw	191
  4970  0054C6  6E1E               	movwf	??_isupper^0,c
  4971  0054C8  0EFF               	movlw	255
  4972  0054CA  6E1F               	movwf	(??_isupper+1)^0,c
  4973  0054CC  C01C  F020         	movff	isupper@c,??_isupper+2
  4974  0054D0  C01D  F021         	movff	isupper@c+1,??_isupper+3
  4975  0054D4  501E               	movf	??_isupper^0,w,c
  4976  0054D6  2620               	addwf	(??_isupper+2)^0,f,c
  4977  0054D8  501F               	movf	(??_isupper+1)^0,w,c
  4978  0054DA  2221               	addwfc	(??_isupper+3)^0,f,c
  4979  0054DC  5021               	movf	(??_isupper+3)^0,w,c
  4980  0054DE  E10A               	bnz	u8650
  4981  0054E0  0E1A               	movlw	26
  4982  0054E2  5C20               	subwf	(??_isupper+2)^0,w,c
  4983  0054E4  A0D8               	btfss	status,0,c
  4984  0054E6  EF77  F02A         	goto	u8651
  4985  0054EA  EF7A  F02A         	goto	u8650
  4986  0054EE                     u8651:
  4987  0054EE  0E01               	movlw	1
  4988  0054F0  EF7B  F02A         	goto	u8660
  4989  0054F4                     u8650:
  4990  0054F4  0E00               	movlw	0
  4991  0054F6                     u8660:
  4992  0054F6  6E1C               	movwf	?_isupper^0,c
  4993  0054F8  6A1D               	clrf	(?_isupper+1)^0,c
  4994  0054FA  0012               	return		;funcret
  4995  0054FC                     __end_of_isupper:
  4996                           	callstack 0
  4997                           
  4998 ;; *************** function _strcpy *****************
  4999 ;; Defined at:
  5000 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strcpy.c"
  5001 ;; Parameters:    Size  Location     Type
  5002 ;;  dest            2   27[COMRAM] PTR unsigned char 
  5003 ;;		 -> dbuf(80), 
  5004 ;;  src             2   29[COMRAM] PTR const unsigned char 
  5005 ;;		 -> STR_8(4), STR_7(4), STR_4(4), STR_3(4), 
  5006 ;;		 -> dbuf(80), 
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;  d               2   35[COMRAM] PTR unsigned char 
  5009 ;;		 -> dbuf(80), 
  5010 ;;  s               2   33[COMRAM] PTR const unsigned char 
  5011 ;;		 -> STR_8(4), STR_7(4), STR_4(4), STR_3(4), 
  5012 ;;		 -> dbuf(80), 
  5013 ;; Return value:  Size  Location     Type
  5014 ;;                  2   27[COMRAM] PTR unsigned char 
  5015 ;; Registers used:
  5016 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  5017 ;; Tracked objects:
  5018 ;;		On entry : 0/0
  5019 ;;		On exit  : 0/0
  5020 ;;		Unchanged: 0/0
  5021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5022 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5023 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5024 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5025 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5026 ;;Total ram usage:       10 bytes
  5027 ;; Hardware stack levels used: 1
  5028 ;; Hardware stack levels required when called: 7
  5029 ;; This function calls:
  5030 ;;		Nothing
  5031 ;; This function is called by:
  5032 ;;		_efgtoa
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           	psect	text9
  5037  0051C2                     __ptext9:
  5038                           	callstack 0
  5039  0051C2                     _strcpy:
  5040                           	callstack 18
  5041  0051C2  C01E  F022         	movff	strcpy@src,strcpy@s
  5042  0051C6  C01F  F023         	movff	strcpy@src+1,strcpy@s+1
  5043  0051CA  C01C  F024         	movff	strcpy@dest,strcpy@d
  5044  0051CE  C01D  F025         	movff	strcpy@dest+1,strcpy@d+1
  5045  0051D2                     l8785:
  5046  0051D2  5022               	movf	strcpy@s^0,w,c
  5047  0051D4  6E20               	movwf	??_strcpy^0,c
  5048  0051D6  5023               	movf	(strcpy@s+1)^0,w,c
  5049  0051D8  6E21               	movwf	(??_strcpy+1)^0,c
  5050  0051DA  4A22               	infsnz	strcpy@s^0,f,c
  5051  0051DC  2A23               	incf	(strcpy@s+1)^0,f,c
  5052  0051DE  C020  FFF6         	movff	??_strcpy,tblptrl
  5053  0051E2  C021  FFF7         	movff	??_strcpy+1,tblptrh
  5054  0051E6  0E00               	movlw	low (__smallconst shr (0+16))
  5055  0051E8  6EF8               	movwf	tblptru,c
  5056  0051EA  C024  FFD9         	movff	strcpy@d,fsr2l
  5057  0051EE  C025  FFDA         	movff	strcpy@d+1,fsr2h
  5058  0051F2  4A24               	infsnz	strcpy@d^0,f,c
  5059  0051F4  2A25               	incf	(strcpy@d+1)^0,f,c
  5060  0051F6  0E0E               	movlw	(high __ramtop+-1)
  5061  0051F8  64F7               	cpfsgt	tblptrh,c
  5062  0051FA  D003               	bra	u9487
  5063  0051FC  0008               	tblrd		*
