

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 29 13:46:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
  3990  00131E  6A24               	clrf	(tolower@c+1)^0,c
  3991  001320  EC26  F02E         	call	_tolower	;wreg free
  3992  001324  5023               	movf	?_tolower^0,w,c
  3993  001326  0100               	movlb	0	; () banked
  3994  001328  6FB2               	movwf	efgtoa@mode& (0+255),b
  3995  00132A                     
  3996                           ; BSR set to: 0
  3997                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 391:     nmode = 
      +                          mode;
  3998  00132A  C0B2  F0B1         	movff	efgtoa@mode,efgtoa@nmode
  3999  00132E                     
  4000                           ; BSR set to: 0
  4001                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 392:     if (mode
      +                           == 'g') {
  4002  00132E  0E67               	movlw	103
  4003  001330  19B2               	xorwf	efgtoa@mode& (0+255),w,b
  4004  001332  A4D8               	btfss	status,2,c
  4005  001334  EF9E  F009         	goto	u10381
  4006  001338  EFA0  F009         	goto	u10380
  4007  00133C                     u10381:
  4008  00133C  EFC6  F009         	goto	l9451
  4009  001340                     u10380:
  4010  001340                     
  4011                           ; BSR set to: 0
  4012                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 393:   if (prec =
      +                          = 0) {
  4013  001340  51F4               	movf	_prec& (0+255),w,b
  4014  001342  11F5               	iorwf	(_prec+1)& (0+255),w,b
  4015  001344  A4D8               	btfss	status,2,c
  4016  001346  EFA7  F009         	goto	u10391
  4017  00134A  EFA9  F009         	goto	u10390
  4018  00134E                     u10391:
  4019  00134E  EFAD  F009         	goto	l9447
  4020  001352                     u10390:
  4021  001352                     
  4022                           ; BSR set to: 0
  4023                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 394:    prec = 1;
  4024  001352  0E00               	movlw	0
  4025  001354  6FF5               	movwf	(_prec+1)& (0+255),b
  4026  001356  0E01               	movlw	1
  4027  001358  6FF4               	movwf	_prec& (0+255),b
  4028  00135A                     l9447:
  4029                           
  4030                           ; BSR set to: 0
  4031                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 396:         p = 
      +                          (0 < prec) ? prec : 6;
  4032  00135A  BFF5               	btfsc	(_prec+1)& (0+255),7,b
  4033  00135C  EFBA  F009         	goto	u10400
  4034  001360  51F5               	movf	(_prec+1)& (0+255),w,b
  4035  001362  E106               	bnz	u10401
  4036  001364  05F4               	decf	_prec& (0+255),w,b
  4037  001366  B0D8               	btfsc	status,0,c
  4038  001368  EFB8  F009         	goto	u10401
  4039  00136C  EFBA  F009         	goto	u10400
  4040  001370                     u10401:
  4041  001370  EFC0  F009         	goto	l2026
  4042  001374                     u10400:
  4043  001374                     l9449:
  4044                           
  4045                           ; BSR set to: 0
  4046  001374  0E00               	movlw	0
  4047  001376  6FAE               	movwf	(efgtoa@p+1)& (0+255),b
  4048  001378  0E06               	movlw	6
  4049  00137A  6FAD               	movwf	efgtoa@p& (0+255),b
  4050  00137C  EFCF  F009         	goto	l9457
  4051  001380                     l2026:
  4052                           
  4053                           ; BSR set to: 0
  4054  001380  C0F4  F0AD         	movff	_prec,efgtoa@p
  4055  001384  C0F5  F0AE         	movff	_prec+1,efgtoa@p+1
  4056  001388  EFCF  F009         	goto	l9457
  4057  00138C                     l9451:
  4058                           
  4059                           ; BSR set to: 0
  4060                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 398:         p = 
      +                          (prec < 0) ? 6 : prec;
  4061  00138C  BFF5               	btfsc	(_prec+1)& (0+255),7,b
  4062  00138E  EFCB  F009         	goto	u10411
  4063  001392  EFCD  F009         	goto	u10410
  4064  001396                     u10411:
  4065  001396  EFBA  F009         	goto	l9449
  4066  00139A                     u10410:
  4067  00139A  EFC0  F009         	goto	l2026
  4068  00139E                     l9457:
  4069                           
  4070                           ; BSR set to: 0
  4071                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 402:     if (mode
      +                           == 'g') {
  4072  00139E  0E67               	movlw	103
  4073  0013A0  19B2               	xorwf	efgtoa@mode& (0+255),w,b
  4074  0013A2  A4D8               	btfss	status,2,c
  4075  0013A4  EFD6  F009         	goto	u10421
  4076  0013A8  EFD8  F009         	goto	u10420
  4077  0013AC                     u10421:
  4078  0013AC  EF07  F00A         	goto	l9467
  4079  0013B0                     u10420:
  4080  0013B0                     
  4081                           ; BSR set to: 0
  4082                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 403:         if (
      +                          !(e < -4) && !((p - 1) < e)) {
  4083  0013B0  AFC2               	btfss	(efgtoa@e+1)& (0+255),7,b
  4084  0013B2  EFE6  F009         	goto	u10430
  4085  0013B6  0EFC               	movlw	252
  4086  0013B8  5DC1               	subwf	efgtoa@e& (0+255),w,b
  4087  0013BA  0EFF               	movlw	255
  4088  0013BC  59C2               	subwfb	(efgtoa@e+1)& (0+255),w,b
  4089  0013BE  A0D8               	btfss	status,0,c
  4090  0013C0  EFE4  F009         	goto	u10431
  4091  0013C4  EFE6  F009         	goto	u10430
  4092  0013C8                     u10431:
  4093  0013C8  EF05  F00A         	goto	l9465
  4094  0013CC                     u10430:
  4095  0013CC                     
  4096                           ; BSR set to: 0
  4097  0013CC  0EFF               	movlw	255
  4098  0013CE  6F8C               	movwf	??_efgtoa& (0+255),b
  4099  0013D0  0EFF               	movlw	255
  4100  0013D2  6F8D               	movwf	(??_efgtoa+1)& (0+255),b
  4101  0013D4  C0AD  F08E         	movff	efgtoa@p,??_efgtoa+2
  4102  0013D8  C0AE  F08F         	movff	efgtoa@p+1,??_efgtoa+3
  4103  0013DC  518C               	movf	??_efgtoa& (0+255),w,b
  4104  0013DE  278E               	addwf	(??_efgtoa+2)& (0+255),f,b
  4105  0013E0  518D               	movf	(??_efgtoa+1)& (0+255),w,b
  4106  0013E2  238F               	addwfc	(??_efgtoa+3)& (0+255),f,b
  4107  0013E4  51C1               	movf	efgtoa@e& (0+255),w,b
  4108  0013E6  5D8E               	subwf	(??_efgtoa+2)& (0+255),w,b
  4109  0013E8  518F               	movf	(??_efgtoa+3)& (0+255),w,b
  4110  0013EA  0A80               	xorlw	128
  4111  0013EC  6F90               	movwf	(??_efgtoa+4)& (0+255),b
  4112  0013EE  51C2               	movf	(efgtoa@e+1)& (0+255),w,b
  4113  0013F0  0A80               	xorlw	128
  4114  0013F2  5990               	subwfb	(??_efgtoa+4)& (0+255),w,b
  4115  0013F4  A0D8               	btfss	status,0,c
  4116  0013F6  EFFF  F009         	goto	u10441
  4117  0013FA  EF01  F00A         	goto	u10440
  4118  0013FE                     u10441:
  4119  0013FE  EF05  F00A         	goto	l9465
  4120  001402                     u10440:
  4121  001402                     
  4122                           ; BSR set to: 0
  4123                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 404:             
      +                          nmode = 'f';
  4124  001402  0E66               	movlw	102
  4125  001404  6FB1               	movwf	efgtoa@nmode& (0+255),b
  4126                           
  4127                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 405:         } el
      +                          se {
  4128  001406  EF07  F00A         	goto	l9467
  4129  00140A                     l9465:
  4130                           
  4131                           ; BSR set to: 0
  4132                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 406:             
      +                          nmode = 'e';
  4133  00140A  0E65               	movlw	101
  4134  00140C  6FB1               	movwf	efgtoa@nmode& (0+255),b
  4135  00140E                     l9467:
  4136                           
  4137                           ; BSR set to: 0
  4138                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 411:     m = p;
  4139  00140E  C0AD  F0A3         	movff	efgtoa@p,efgtoa@m
  4140  001412  C0AE  F0A4         	movff	efgtoa@p+1,efgtoa@m+1
  4141  001416                     
  4142                           ; BSR set to: 0
  4143                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 412:     if (!(mo
      +                          de == 'g') || ((nmode == 'f') && (e < 0))) {
  4144  001416  0E67               	movlw	103
  4145  001418  19B2               	xorwf	efgtoa@mode& (0+255),w,b
  4146  00141A  A4D8               	btfss	status,2,c
  4147  00141C  EF12  F00A         	goto	u10451
  4148  001420  EF14  F00A         	goto	u10450
  4149  001424                     u10451:
  4150  001424  EF24  F00A         	goto	l9475
  4151  001428                     u10450:
  4152  001428                     
  4153                           ; BSR set to: 0
  4154  001428  0E66               	movlw	102
  4155  00142A  19B1               	xorwf	efgtoa@nmode& (0+255),w,b
  4156  00142C  A4D8               	btfss	status,2,c
  4157  00142E  EF1B  F00A         	goto	u10461
  4158  001432  EF1D  F00A         	goto	u10460
  4159  001436                     u10461:
  4160  001436  EF26  F00A         	goto	l9477
  4161  00143A                     u10460:
  4162  00143A                     
  4163                           ; BSR set to: 0
  4164  00143A  BFC2               	btfsc	(efgtoa@e+1)& (0+255),7,b
  4165  00143C  EF24  F00A         	goto	u10470
  4166  001440  EF22  F00A         	goto	u10471
  4167  001444                     u10471:
  4168  001444  EF26  F00A         	goto	l9477
  4169  001448                     u10470:
  4170  001448                     l9475:
  4171                           
  4172                           ; BSR set to: 0
  4173                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 413:         ++m;
  4174  001448  4BA3               	infsnz	efgtoa@m& (0+255),f,b
  4175  00144A  2BA4               	incf	(efgtoa@m+1)& (0+255),f,b
  4176  00144C                     l9477:
  4177                           
  4178                           ; BSR set to: 0
  4179                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 417:     if (nmod
      +                          e == 'f') {
  4180  00144C  0E66               	movlw	102
  4181  00144E  19B1               	xorwf	efgtoa@nmode& (0+255),w,b
  4182  001450  A4D8               	btfss	status,2,c
  4183  001452  EF2D  F00A         	goto	u10481
  4184  001456  EF2F  F00A         	goto	u10480
  4185  00145A                     u10481:
  4186  00145A  EF4F  F00A         	goto	l9487
  4187  00145E                     u10480:
  4188  00145E                     
  4189                           ; BSR set to: 0
  4190                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 418:         if (
      +                          e < 0) {
  4191  00145E  BFC2               	btfsc	(efgtoa@e+1)& (0+255),7,b
  4192  001460  EF36  F00A         	goto	u10490
  4193  001464  EF34  F00A         	goto	u10491
  4194  001468                     u10491:
  4195  001468  EF42  F00A         	goto	l9483
  4196  00146C                     u10490:
  4197  00146C                     
  4198                           ; BSR set to: 0
  4199                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 419:             
      +                          u = 1.0;
  4200  00146C  0E00               	movlw	0
  4201  00146E  6FC5               	movwf	efgtoa@u& (0+255),b
  4202  001470  0E00               	movlw	0
  4203  001472  6FC6               	movwf	(efgtoa@u+1)& (0+255),b
  4204  001474  0E80               	movlw	128
  4205  001476  6FC7               	movwf	(efgtoa@u+2)& (0+255),b
  4206  001478  0E3F               	movlw	63
  4207  00147A  6FC8               	movwf	(efgtoa@u+3)& (0+255),b
  4208                           
  4209                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 420:             
      +                          e = 0;
  4210  00147C  0E00               	movlw	0
  4211  00147E  6FC2               	movwf	(efgtoa@e+1)& (0+255),b
  4212  001480  0E00               	movlw	0
  4213  001482  6FC1               	movwf	efgtoa@e& (0+255),b
  4214  001484                     l9483:
  4215                           
  4216                           ; BSR set to: 0
  4217                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 422:         if (
      +                          !(mode == 'g')) {
  4218  001484  0E67               	movlw	103
  4219  001486  19B2               	xorwf	efgtoa@mode& (0+255),w,b
  4220  001488  B4D8               	btfsc	status,2,c
  4221  00148A  EF49  F00A         	goto	u10501
  4222  00148E  EF4B  F00A         	goto	u10500
  4223  001492                     u10501:
  4224  001492  EF4F  F00A         	goto	l9487
  4225  001496                     u10500:
  4226  001496                     
  4227                           ; BSR set to: 0
  4228                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 423:             
      +                          m += e;
  4229  001496  51C1               	movf	efgtoa@e& (0+255),w,b
  4230  001498  27A3               	addwf	efgtoa@m& (0+255),f,b
  4231  00149A  51C2               	movf	(efgtoa@e+1)& (0+255),w,b
  4232  00149C  23A4               	addwfc	(efgtoa@m+1)& (0+255),f,b
  4233  00149E                     l9487:
  4234                           
  4235                           ; BSR set to: 0
  4236                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 428:     i = 0;
  4237  00149E  0E00               	movlw	0
  4238  0014A0  6FBC               	movwf	(efgtoa@i+1)& (0+255),b
  4239  0014A2  0E00               	movlw	0
  4240  0014A4  6FBB               	movwf	efgtoa@i& (0+255),b
  4241  0014A6                     
  4242                           ; BSR set to: 0
  4243                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 429:     h = g;
  4244  0014A6  C0BD  F0B3         	movff	efgtoa@g,efgtoa@h
  4245  0014AA  C0BE  F0B4         	movff	efgtoa@g+1,efgtoa@h+1
  4246  0014AE  C0BF  F0B5         	movff	efgtoa@g+2,efgtoa@h+2
  4247  0014B2  C0C0  F0B6         	movff	efgtoa@g+3,efgtoa@h+3
  4248  0014B6                     
  4249                           ; BSR set to: 0
  4250                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 430:     ou = u;
